COHORT_MONTH,COHORT_YEAR,COHORT_MONTH_NUM,MONTHS_SINCE_SIGNUP,COHORT_SIZE,ACTIVE_USERS,RETENTION_PCT
2024-07-01 00:00:00.000,2024,7,15,1830,1003,54.81
2024-07-01 00:00:00.000,2024,7,16,1830,948,51.80
2024-07-01 00:00:00.000,2024,7,17,1830,500,27.32
2024-08-01 00:00:00.000,2024,8,0,1562,923,59.09
2024-08-01 00:00:00.000,2024,8,1,1562,1193,76.38
2024-08-01 00:00:00.000,2024,8,2,1562,1162,74.39
2024-08-01 00:00:00.000,2024,8,3,1562,1105,70.74
2024-08-01 00:00:00.000,2024,8,4,1562,1073,68.69
2024-08-01 00:00:00.000,2024,8,5,1562,1048,67.09
2024-08-01 00:00:00.000,2024,8,6,1562,991,63.44
2024-08-01 00:00:00.000,2024,8,7,1562,1023,65.49
2024-08-01 00:00:00.000,2024,8,8,1562,986,63.12
2024-08-01 00:00:00.000,2024,8,9,1562,961,61.52
2024-08-01 00:00:00.000,2024,8,10,1562,931,59.60
2024-08-01 00:00:00.000,2024,8,11,1562,929,59.48
2024-08-01 00:00:00.000,2024,8,12,1562,881,56.40
2024-08-01 00:00:00.000,2024,8,13,1562,868,55.57
2024-08-01 00:00:00.000,2024,8,14,1562,852,54.55
2024-08-01 00:00:00.000,2024,8,15,1562,794,50.83
2024-08-01 00:00:00.000,2024,8,16,1562,415,26.57
2024-09-01 00:00:00.000,2024,9,0,1462,904,61.83
2024-09-01 00:00:00.000,2024,9,1,1462,1153,78.86
2024-09-01 00:00:00.000,2024,9,2,1462,1113,76.13
2024-09-01 00:00:00.000,2024,9,3,1462,1088,74.42
2024-09-01 00:00:00.000,2024,9,4,1462,1036,70.86
2024-09-01 00:00:00.000,2024,9,5,1462,1008,68.95
2024-09-01 00:00:00.000,2024,9,6,1462,997,68.19
2024-09-01 00:00:00.000,2024,9,7,1462,994,67.99
2024-09-01 00:00:00.000,2024,9,8,1462,941,64.36
2024-09-01 00:00:00.000,2024,9,9,1462,930,63.61
2024-09-01 00:00:00.000,2024,9,10,1462,900,61.56
2024-09-01 00:00:00.000,2024,9,11,1462,871,59.58
2024-09-01 00:00:00.000,2024,9,12,1462,811,55.47
2024-09-01 00:00:00.000,2024,9,13,1462,824,56.36
2024-09-01 00:00:00.000,2024,9,14,1462,764,52.26
2024-09-01 00:00:00.000,2024,9,15,1462,416,28.45
2024-10-01 00:00:00.000,2024,10,0,1238,736,59.45
2024-10-01 00:00:00.000,2024,10,1,1238,974,78.68
2024-10-01 00:00:00.000,2024,10,2,1238,930,75.12
2024-10-01 00:00:00.000,2024,10,3,1238,913,73.75
2024-10-01 00:00:00.000,2024,10,4,1238,869,70.19
2024-10-01 00:00:00.000,2024,10,5,1238,853,68.90
2024-10-01 00:00:00.000,2024,10,6,1238,873,70.52
2024-10-01 00:00:00.000,2024,10,7,1238,804,64.94
2024-10-01 00:00:00.000,2024,10,8,1238,817,65.99
2024-10-01 00:00:00.000,2024,10,9,1238,782,63.17
2024-10-01 00:00:00.000,2024,10,10,1238,770,62.20
2024-10-01 00:00:00.000,2024,10,11,1238,777,62.76
2024-10-01 00:00:00.000,2024,10,12,1238,740,59.77
2024-10-01 00:00:00.000,2024,10,13,1238,654,52.83
2024-10-01 00:00:00.000,2024,10,14,1238,366,29.56
2024-11-01 00:00:00.000,2024,11,0,1118,700,62.61
2024-11-01 00:00:00.000,2024,11,1,1118,893,79.87
2024-11-01 00:00:00.000,2024,11,2,1118,876,78.35
2024-11-01 00:00:00.000,2024,11,3,1118,835,74.69
2024-11-01 00:00:00.000,2024,11,4,1118,782,69.95
2024-11-01 00:00:00.000,2024,11,5,1118,757,67.71
2024-11-01 00:00:00.000,2024,11,6,1118,762,68.16
2024-11-01 00:00:00.000,2024,11,7,1118,744,66.55
2024-11-01 00:00:00.000,2024,11,8,1118,746,66.73
2024-11-01 00:00:00.000,2024,11,9,1118,690,61.72
2024-11-01 00:00:00.000,2024,11,10,1118,676,60.47
2024-11-01 00:00:00.000,2024,11,11,1118,682,61.00
2024-11-01 00:00:00.000,2024,11,12,1118,632,56.53
2024-11-01 00:00:00.000,2024,11,13,1118,313,28.00
2024-12-01 00:00:00.000,2024,12,0,965,625,64.77
2024-12-01 00:00:00.000,2024,12,1,965,795,82.38
2024-12-01 00:00:00.000,2024,12,2,965,720,74.61
2024-12-01 00:00:00.000,2024,12,3,965,726,75.23
2024-12-01 00:00:00.000,2024,12,4,965,689,71.40
2024-12-01 00:00:00.000,2024,12,5,965,676,70.05
2024-12-01 00:00:00.000,2024,12,6,965,673,69.74
2024-12-01 00:00:00.000,2024,12,7,965,660,68.39
2024-12-01 00:00:00.000,2024,12,8,965,628,65.08
2024-12-01 00:00:00.000,2024,12,9,965,606,62.80
2024-12-01 00:00:00.000,2024,12,10,965,608,63.01
2024-12-01 00:00:00.000,2024,12,11,965,557,57.72
2024-12-01 00:00:00.000,2024,12,12,965,286,29.64
2025-01-01 00:00:00.000,2025,1,0,780,523,67.05
2025-01-01 00:00:00.000,2025,1,1,780,636,81.54
2025-01-01 00:00:00.000,2025,1,2,780,620,79.49
2025-01-01 00:00:00.000,2025,1,3,780,594,76.15
2025-01-01 00:00:00.000,2025,1,4,780,573,73.46
2025-01-01 00:00:00.000,2025,1,5,780,564,72.31
2025-01-01 00:00:00.000,2025,1,6,780,545,69.87
2025-01-01 00:00:00.000,2025,1,7,780,538,68.97
2025-01-01 00:00:00.000,2025,1,8,780,507,65.00
2025-01-01 00:00:00.000,2025,1,9,780,492,63.08
2025-01-01 00:00:00.000,2025,1,10,780,447,57.31
2025-01-01 00:00:00.000,2025,1,11,780,234,30.00
2025-02-01 00:00:00.000,2025,2,0,583,378,64.84
2025-02-01 00:00:00.000,2025,2,1,583,492,84.39
2025-02-01 00:00:00.000,2025,2,2,583,482,82.68
2025-02-01 00:00:00.000,2025,2,3,583,467,80.10
2025-02-01 00:00:00.000,2025,2,4,583,464,79.59
2025-02-01 00:00:00.000,2025,2,5,583,440,75.47
2025-02-01 00:00:00.000,2025,2,6,583,425,72.90
2025-02-01 00:00:00.000,2025,2,7,583,410,70.33
2025-02-01 00:00:00.000,2025,2,8,583,396,67.92
2025-02-01 00:00:00.000,2025,2,9,583,384,65.87
2025-02-01 00:00:00.000,2025,2,10,583,210,36.02
2025-03-01 00:00:00.000,2025,3,0,575,398,69.22
2025-03-01 00:00:00.000,2025,3,1,575,494,85.91
2025-03-01 00:00:00.000,2025,3,2,575,483,84.00
2025-03-01 00:00:00.000,2025,3,3,575,465,80.87
2025-03-01 00:00:00.000,2025,3,4,575,460,80.00
2025-03-01 00:00:00.000,2025,3,5,575,403,70.09
2025-03-01 00:00:00.000,2025,3,6,575,415,72.17
2025-03-01 00:00:00.000,2025,3,7,575,391,68.00
2025-03-01 00:00:00.000,2025,3,8,575,386,67.13
2025-03-01 00:00:00.000,2025,3,9,575,195,33.91
2025-04-01 00:00:00.000,2025,4,0,441,287,65.08
2025-04-01 00:00:00.000,2025,4,1,441,376,85.26
2025-04-01 00:00:00.000,2025,4,2,441,378,85.71
2025-04-01 00:00:00.000,2025,4,3,441,353,80.05
2025-04-01 00:00:00.000,2025,4,4,441,335,75.96
2025-04-01 00:00:00.000,2025,4,5,441,335,75.96
2025-04-01 00:00:00.000,2025,4,6,441,328,74.38
2025-04-01 00:00:00.000,2025,4,7,441,302,68.48
2025-04-01 00:00:00.000,2025,4,8,441,150,34.01
2025-05-01 00:00:00.000,2025,5,0,351,262,74.64
2025-05-01 00:00:00.000,2025,5,1,351,317,90.31
2025-05-01 00:00:00.000,2025,5,2,351,295,84.05
2025-05-01 00:00:00.000,2025,5,3,351,273,77.78
2025-05-01 00:00:00.000,2025,5,4,351,253,72.08
2025-05-01 00:00:00.000,2025,5,5,351,249,70.94
2025-05-01 00:00:00.000,2025,5,6,351,225,64.10
2025-05-01 00:00:00.000,2025,5,7,351,125,35.61
2025-06-01 00:00:00.000,2025,6,0,296,239,80.74
2025-06-01 00:00:00.000,2025,6,1,296,276,93.24
2025-06-01 00:00:00.000,2025,6,2,296,263,88.85
2025-06-01 00:00:00.000,2025,6,3,296,254,85.81
2025-06-01 00:00:00.000,2025,6,4,296,232,78.38
2025-06-01 00:00:00.000,2025,6,5,296,211,71.28
2025-06-01 00:00:00.000,2025,6,6,296,101,34.12
2025-07-01 00:00:00.000,2025,7,0,238,198,83.19
2025-07-01 00:00:00.000,2025,7,1,238,225,94.54
2025-07-01 00:00:00.000,2025,7,2,238,205,86.13
2025-07-01 00:00:00.000,2025,7,3,238,183,76.89
2025-07-01 00:00:00.000,2025,7,4,238,169,71.01
2025-07-01 00:00:00.000,2025,7,5,238,80,33.61
2025-08-01 00:00:00.000,2025,8,0,184,146,79.35
2025-08-01 00:00:00.000,2025,8,1,184,176,95.65
2025-08-01 00:00:00.000,2025,8,2,184,165,89.67
2025-08-01 00:00:00.000,2025,8,3,184,148,80.43
2025-08-01 00:00:00.000,2025,8,4,184,70,38.04
2025-09-01 00:00:00.000,2025,9,0,133,118,88.72
2025-09-01 00:00:00.000,2025,9,1,133,130,97.74
2025-09-01 00:00:00.000,2025,9,2,133,117,87.97
2025-09-01 00:00:00.000,2025,9,3,133,63,47.37
2025-10-01 00:00:00.000,2025,10,0,110,105,95.45
2025-10-01 00:00:00.000,2025,10,1,110,104,94.55
2025-10-01 00:00:00.000,2025,10,2,110,45,40.91
2025-11-01 00:00:00.000,2025,11,0,81,81,100.00
2025-11-01 00:00:00.000,2025,11,1,81,60,74.07
2025-12-01 00:00:00.000,2025,12,0,437,437,100.00
